"Country or Area","Year(s)","Variant","Value"
"Saint Helena","2015","Medium","5.865"
"Saint Helena","2015","High","5.865"
"Saint Helena","2015","Low","5.865"
"Saint Helena","2015","Constant fertility","5.865"
"Saint Helena","2015","Instant replacement","5.865"
"Saint Helena","2015","Zero migration","5.865"
"Saint Helena","2015","Constant mortality","5.865"
"Saint Helena","2015","No change","5.865"
"Saint Helena","2015","Momentum","5.865"
"Saint Helena","2014","Medium","5.739"
"Saint Helena","2014","High","5.739"
"Saint Helena","2014","Low","5.739"
"Saint Helena","2014","Constant fertility","5.739"
"Saint Helena","2014","Instant replacement","5.739"
"Saint Helena","2014","Zero migration","5.739"
"Saint Helena","2014","Constant mortality","5.739"
"Saint Helena","2014","No change","5.739"
"Saint Helena","2014","Momentum","5.739"
"Saint Helena","2013","Medium","5.584"
"Saint Helena","2013","High","5.584"
"Saint Helena","2013","Low","5.584"
"Saint Helena","2013","Constant fertility","5.584"
"Saint Helena","2013","Instant replacement","5.584"
"Saint Helena","2013","Zero migration","5.584"
"Saint Helena","2013","Constant mortality","5.584"
"Saint Helena","2013","No change","5.584"
"Saint Helena","2013","Momentum","5.584"
"Saint Helena","2012","Medium","5.414"
"Saint Helena","2012","High","5.414"
"Saint Helena","2012","Low","5.414"
"Saint Helena","2012","Constant fertility","5.414"
"Saint Helena","2012","Instant replacement","5.414"
"Saint Helena","2012","Zero migration","5.414"
"Saint Helena","2012","Constant mortality","5.414"
"Saint Helena","2012","No change","5.414"
"Saint Helena","2012","Momentum","5.414"
"Saint Helena","2011","Medium","5.28"
"Saint Helena","2011","High","5.28"
"Saint Helena","2011","Low","5.28"
"Saint Helena","2011","Constant fertility","5.28"
"Saint Helena","2011","Instant replacement","5.28"
"Saint Helena","2011","Zero migration","5.28"
"Saint Helena","2011","Constant mortality","5.28"
"Saint Helena","2011","No change","5.28"
"Saint Helena","2011","Momentum","5.28"
"Saint Helena","2010","Medium","5.183"
"Saint Helena","2010","High","5.183"
"Saint Helena","2010","Low","5.183"
"Saint Helena","2010","Constant fertility","5.183"
"Saint Helena","2010","Instant replacement","5.183"
"Saint Helena","2010","Zero migration","5.183"
"Saint Helena","2010","Constant mortality","5.183"
"Saint Helena","2010","No change","5.183"
"Saint Helena","2010","Momentum","5.183"
"Saint Helena","2009","Medium","5.142"
"Saint Helena","2009","High","5.142"
"Saint Helena","2009","Low","5.142"
"Saint Helena","2009","Constant fertility","5.142"
"Saint Helena","2009","Instant replacement","5.142"
"Saint Helena","2009","Zero migration","5.142"
"Saint Helena","2009","Constant mortality","5.142"
"Saint Helena","2009","No change","5.142"
"Saint Helena","2009","Momentum","5.142"
"Saint Helena","2008","Medium","5.143"
"Saint Helena","2008","High","5.143"
"Saint Helena","2008","Low","5.143"
"Saint Helena","2008","Constant fertility","5.143"
"Saint Helena","2008","Instant replacement","5.143"
"Saint Helena","2008","Zero migration","5.143"
"Saint Helena","2008","Constant mortality","5.143"
"Saint Helena","2008","No change","5.143"
"Saint Helena","2008","Momentum","5.143"
"Saint Helena","2007","Medium","5.186"
"Saint Helena","2007","High","5.186"
"Saint Helena","2007","Low","5.186"
"Saint Helena","2007","Constant fertility","5.186"
"Saint Helena","2007","Instant replacement","5.186"
"Saint Helena","2007","Zero migration","5.186"
"Saint Helena","2007","Constant mortality","5.186"
"Saint Helena","2007","No change","5.186"
"Saint Helena","2007","Momentum","5.186"
"Saint Helena","2006","Medium","5.263"
"Saint Helena","2006","High","5.263"
"Saint Helena","2006","Low","5.263"
"Saint Helena","2006","Constant fertility","5.263"
"Saint Helena","2006","Instant replacement","5.263"
"Saint Helena","2006","Zero migration","5.263"
"Saint Helena","2006","Constant mortality","5.263"
"Saint Helena","2006","No change","5.263"
"Saint Helena","2006","Momentum","5.263"
"Saint Helena","2005","Medium","5.364"
"Saint Helena","2005","High","5.364"
"Saint Helena","2005","Low","5.364"
"Saint Helena","2005","Constant fertility","5.364"
"Saint Helena","2005","Instant replacement","5.364"
"Saint Helena","2005","Zero migration","5.364"
"Saint Helena","2005","Constant mortality","5.364"
"Saint Helena","2005","No change","5.364"
"Saint Helena","2005","Momentum","5.364"
"Saint Helena","2004","Medium","5.49"
"Saint Helena","2004","High","5.49"
"Saint Helena","2004","Low","5.49"
"Saint Helena","2004","Constant fertility","5.49"
"Saint Helena","2004","Instant replacement","5.49"
"Saint Helena","2004","Zero migration","5.49"
"Saint Helena","2004","Constant mortality","5.49"
"Saint Helena","2004","No change","5.49"
"Saint Helena","2004","Momentum","5.49"
"Saint Helena","2003","Medium","5.644"
"Saint Helena","2003","High","5.644"
"Saint Helena","2003","Low","5.644"
"Saint Helena","2003","Constant fertility","5.644"
"Saint Helena","2003","Instant replacement","5.644"
"Saint Helena","2003","Zero migration","5.644"
"Saint Helena","2003","Constant mortality","5.644"
"Saint Helena","2003","No change","5.644"
"Saint Helena","2003","Momentum","5.644"
"Saint Helena","2002","Medium","5.801"
"Saint Helena","2002","High","5.801"
"Saint Helena","2002","Low","5.801"
"Saint Helena","2002","Constant fertility","5.801"
"Saint Helena","2002","Instant replacement","5.801"
"Saint Helena","2002","Zero migration","5.801"
"Saint Helena","2002","Constant mortality","5.801"
"Saint Helena","2002","No change","5.801"
"Saint Helena","2002","Momentum","5.801"
"Saint Helena","2001","Medium","5.939"
"Saint Helena","2001","High","5.939"
"Saint Helena","2001","Low","5.939"
"Saint Helena","2001","Constant fertility","5.939"
"Saint Helena","2001","Instant replacement","5.939"
"Saint Helena","2001","Zero migration","5.939"
"Saint Helena","2001","Constant mortality","5.939"
"Saint Helena","2001","No change","5.939"
"Saint Helena","2001","Momentum","5.939"
"Saint Helena","2000","Medium","6.049"
"Saint Helena","2000","High","6.049"
"Saint Helena","2000","Low","6.049"
"Saint Helena","2000","Constant fertility","6.049"
"Saint Helena","2000","Instant replacement","6.049"
"Saint Helena","2000","Zero migration","6.049"
"Saint Helena","2000","Constant mortality","6.049"
"Saint Helena","2000","No change","6.049"
"Saint Helena","2000","Momentum","6.049"
"Saint Kitts and Nevis","2015","Medium","51.203"
"Saint Kitts and Nevis","2015","High","51.203"
"Saint Kitts and Nevis","2015","Low","51.203"
"Saint Kitts and Nevis","2015","Constant fertility","51.203"
"Saint Kitts and Nevis","2015","Instant replacement","51.203"
"Saint Kitts and Nevis","2015","Zero migration","51.203"
"Saint Kitts and Nevis","2015","Constant mortality","51.203"
"Saint Kitts and Nevis","2015","No change","51.203"
"Saint Kitts and Nevis","2015","Momentum","51.203"
"Saint Kitts and Nevis","2014","Medium","50.774"
"Saint Kitts and Nevis","2014","High","50.774"
"Saint Kitts and Nevis","2014","Low","50.774"
"Saint Kitts and Nevis","2014","Constant fertility","50.774"
"Saint Kitts and Nevis","2014","Instant replacement","50.774"
"Saint Kitts and Nevis","2014","Zero migration","50.774"
"Saint Kitts and Nevis","2014","Constant mortality","50.774"
"Saint Kitts and Nevis","2014","No change","50.774"
"Saint Kitts and Nevis","2014","Momentum","50.774"
"Saint Kitts and Nevis","2013","Medium","50.331"
"Saint Kitts and Nevis","2013","High","50.331"
"Saint Kitts and Nevis","2013","Low","50.331"
"Saint Kitts and Nevis","2013","Constant fertility","50.331"
"Saint Kitts and Nevis","2013","Instant replacement","50.331"
"Saint Kitts and Nevis","2013","Zero migration","50.331"
"Saint Kitts and Nevis","2013","Constant mortality","50.331"
"Saint Kitts and Nevis","2013","No change","50.331"
"Saint Kitts and Nevis","2013","Momentum","50.331"
"Saint Kitts and Nevis","2012","Medium","49.887"
"Saint Kitts and Nevis","2012","High","49.887"
"Saint Kitts and Nevis","2012","Low","49.887"
"Saint Kitts and Nevis","2012","Constant fertility","49.887"
"Saint Kitts and Nevis","2012","Instant replacement","49.887"
"Saint Kitts and Nevis","2012","Zero migration","49.887"
"Saint Kitts and Nevis","2012","Constant mortality","49.887"
"Saint Kitts and Nevis","2012","No change","49.887"
"Saint Kitts and Nevis","2012","Momentum","49.887"
"Saint Kitts and Nevis","2011","Medium","49.447"
"Saint Kitts and Nevis","2011","High","49.447"
"Saint Kitts and Nevis","2011","Low","49.447"
"Saint Kitts and Nevis","2011","Constant fertility","49.447"
"Saint Kitts and Nevis","2011","Instant replacement","49.447"
"Saint Kitts and Nevis","2011","Zero migration","49.447"
"Saint Kitts and Nevis","2011","Constant mortality","49.447"
"Saint Kitts and Nevis","2011","No change","49.447"
"Saint Kitts and Nevis","2011","Momentum","49.447"
"Saint Kitts and Nevis","2010","Medium","49.016"
"Saint Kitts and Nevis","2010","High","49.016"
"Saint Kitts and Nevis","2010","Low","49.016"
"Saint Kitts and Nevis","2010","Constant fertility","49.016"
"Saint Kitts and Nevis","2010","Instant replacement","49.016"
"Saint Kitts and Nevis","2010","Zero migration","49.016"
"Saint Kitts and Nevis","2010","Constant mortality","49.016"
"Saint Kitts and Nevis","2010","No change","49.016"
"Saint Kitts and Nevis","2010","Momentum","49.016"
"Saint Kitts and Nevis","2009","Medium","48.599"
"Saint Kitts and Nevis","2009","High","48.599"
"Saint Kitts and Nevis","2009","Low","48.599"
"Saint Kitts and Nevis","2009","Constant fertility","48.599"
"Saint Kitts and Nevis","2009","Instant replacement","48.599"
"Saint Kitts and Nevis","2009","Zero migration","48.599"
"Saint Kitts and Nevis","2009","Constant mortality","48.599"
"Saint Kitts and Nevis","2009","No change","48.599"
"Saint Kitts and Nevis","2009","Momentum","48.599"
"Saint Kitts and Nevis","2008","Medium","48.185"
"Saint Kitts and Nevis","2008","High","48.185"
"Saint Kitts and Nevis","2008","Low","48.185"
"Saint Kitts and Nevis","2008","Constant fertility","48.185"
"Saint Kitts and Nevis","2008","Instant replacement","48.185"
"Saint Kitts and Nevis","2008","Zero migration","48.185"
"Saint Kitts and Nevis","2008","Constant mortality","48.185"
"Saint Kitts and Nevis","2008","No change","48.185"
"Saint Kitts and Nevis","2008","Momentum","48.185"
"Saint Kitts and Nevis","2007","Medium","47.778"
"Saint Kitts and Nevis","2007","High","47.778"
"Saint Kitts and Nevis","2007","Low","47.778"
"Saint Kitts and Nevis","2007","Constant fertility","47.778"
"Saint Kitts and Nevis","2007","Instant replacement","47.778"
"Saint Kitts and Nevis","2007","Zero migration","47.778"
"Saint Kitts and Nevis","2007","Constant mortality","47.778"
"Saint Kitts and Nevis","2007","No change","47.778"
"Saint Kitts and Nevis","2007","Momentum","47.778"
"Saint Kitts and Nevis","2006","Medium","47.339"
"Saint Kitts and Nevis","2006","High","47.339"
"Saint Kitts and Nevis","2006","Low","47.339"
"Saint Kitts and Nevis","2006","Constant fertility","47.339"
"Saint Kitts and Nevis","2006","Instant replacement","47.339"
"Saint Kitts and Nevis","2006","Zero migration","47.339"
"Saint Kitts and Nevis","2006","Constant mortality","47.339"
"Saint Kitts and Nevis","2006","No change","47.339"
"Saint Kitts and Nevis","2006","Momentum","47.339"
"Saint Kitts and Nevis","2005","Medium","46.857"
"Saint Kitts and Nevis","2005","High","46.857"
"Saint Kitts and Nevis","2005","Low","46.857"
"Saint Kitts and Nevis","2005","Constant fertility","46.857"
"Saint Kitts and Nevis","2005","Instant replacement","46.857"
"Saint Kitts and Nevis","2005","Zero migration","46.857"
"Saint Kitts and Nevis","2005","Constant mortality","46.857"
"Saint Kitts and Nevis","2005","No change","46.857"
"Saint Kitts and Nevis","2005","Momentum","46.857"
"Saint Kitts and Nevis","2004","Medium","46.324"
"Saint Kitts and Nevis","2004","High","46.324"
"Saint Kitts and Nevis","2004","Low","46.324"
"Saint Kitts and Nevis","2004","Constant fertility","46.324"
"Saint Kitts and Nevis","2004","Instant replacement","46.324"
"Saint Kitts and Nevis","2004","Zero migration","46.324"
"Saint Kitts and Nevis","2004","Constant mortality","46.324"
"Saint Kitts and Nevis","2004","No change","46.324"
"Saint Kitts and Nevis","2004","Momentum","46.324"
"Saint Kitts and Nevis","2003","Medium","45.746"
"Saint Kitts and Nevis","2003","High","45.746"
"Saint Kitts and Nevis","2003","Low","45.746"
"Saint Kitts and Nevis","2003","Constant fertility","45.746"
"Saint Kitts and Nevis","2003","Instant replacement","45.746"
"Saint Kitts and Nevis","2003","Zero migration","45.746"
"Saint Kitts and Nevis","2003","Constant mortality","45.746"
"Saint Kitts and Nevis","2003","No change","45.746"
"Saint Kitts and Nevis","2003","Momentum","45.746"
"Saint Kitts and Nevis","2002","Medium","45.165"
"Saint Kitts and Nevis","2002","High","45.165"
"Saint Kitts and Nevis","2002","Low","45.165"
"Saint Kitts and Nevis","2002","Constant fertility","45.165"
"Saint Kitts and Nevis","2002","Instant replacement","45.165"
"Saint Kitts and Nevis","2002","Zero migration","45.165"
"Saint Kitts and Nevis","2002","Constant mortality","45.165"
"Saint Kitts and Nevis","2002","No change","45.165"
"Saint Kitts and Nevis","2002","Momentum","45.165"
"Saint Kitts and Nevis","2001","Medium","44.599"
"Saint Kitts and Nevis","2001","High","44.599"
"Saint Kitts and Nevis","2001","Low","44.599"
"Saint Kitts and Nevis","2001","Constant fertility","44.599"
"Saint Kitts and Nevis","2001","Instant replacement","44.599"
"Saint Kitts and Nevis","2001","Zero migration","44.599"
"Saint Kitts and Nevis","2001","Constant mortality","44.599"
"Saint Kitts and Nevis","2001","No change","44.599"
"Saint Kitts and Nevis","2001","Momentum","44.599"
"Saint Kitts and Nevis","2000","Medium","44.074"
"Saint Kitts and Nevis","2000","High","44.074"
"Saint Kitts and Nevis","2000","Low","44.074"
"Saint Kitts and Nevis","2000","Constant fertility","44.074"
"Saint Kitts and Nevis","2000","Instant replacement","44.074"
"Saint Kitts and Nevis","2000","Zero migration","44.074"
"Saint Kitts and Nevis","2000","Constant mortality","44.074"
"Saint Kitts and Nevis","2000","No change","44.074"
"Saint Kitts and Nevis","2000","Momentum","44.074"
"Saint Lucia","2015","Medium","179.126"
"Saint Lucia","2015","High","179.126"
"Saint Lucia","2015","Low","179.126"
"Saint Lucia","2015","Constant fertility","179.126"
"Saint Lucia","2015","Instant replacement","179.126"
"Saint Lucia","2015","Zero migration","179.126"
"Saint Lucia","2015","Constant mortality","179.126"
"Saint Lucia","2015","No change","179.126"
"Saint Lucia","2015","Momentum","179.126"
"Saint Lucia","2014","Medium","178.296"
"Saint Lucia","2014","High","178.296"
"Saint Lucia","2014","Low","178.296"
"Saint Lucia","2014","Constant fertility","178.296"
"Saint Lucia","2014","Instant replacement","178.296"
"Saint Lucia","2014","Zero migration","178.296"
"Saint Lucia","2014","Constant mortality","178.296"
"Saint Lucia","2014","No change","178.296"
"Saint Lucia","2014","Momentum","178.296"
"Saint Lucia","2013","Medium","177.513"
"Saint Lucia","2013","High","177.513"
"Saint Lucia","2013","Low","177.513"
"Saint Lucia","2013","Constant fertility","177.513"
"Saint Lucia","2013","Instant replacement","177.513"
"Saint Lucia","2013","Zero migration","177.513"
"Saint Lucia","2013","Constant mortality","177.513"
"Saint Lucia","2013","No change","177.513"
"Saint Lucia","2013","Momentum","177.513"
"Saint Lucia","2012","Medium","176.646"
"Saint Lucia","2012","High","176.646"
"Saint Lucia","2012","Low","176.646"
"Saint Lucia","2012","Constant fertility","176.646"
"Saint Lucia","2012","Instant replacement","176.646"
"Saint Lucia","2012","Zero migration","176.646"
"Saint Lucia","2012","Constant mortality","176.646"
"Saint Lucia","2012","No change","176.646"
"Saint Lucia","2012","Momentum","176.646"
"Saint Lucia","2011","Medium","175.544"
"Saint Lucia","2011","High","175.544"
"Saint Lucia","2011","Low","175.544"
"Saint Lucia","2011","Constant fertility","175.544"
"Saint Lucia","2011","Instant replacement","175.544"
"Saint Lucia","2011","Zero migration","175.544"
"Saint Lucia","2011","Constant mortality","175.544"
"Saint Lucia","2011","No change","175.544"
"Saint Lucia","2011","Momentum","175.544"
"Saint Lucia","2010","Medium","174.085"
"Saint Lucia","2010","High","174.085"
"Saint Lucia","2010","Low","174.085"
"Saint Lucia","2010","Constant fertility","174.085"
"Saint Lucia","2010","Instant replacement","174.085"
"Saint Lucia","2010","Zero migration","174.085"
"Saint Lucia","2010","Constant mortality","174.085"
"Saint Lucia","2010","No change","174.085"
"Saint Lucia","2010","Momentum","174.085"
"Saint Lucia","2009","Medium","172.221"
"Saint Lucia","2009","High","172.221"
"Saint Lucia","2009","Low","172.221"
"Saint Lucia","2009","Constant fertility","172.221"
"Saint Lucia","2009","Instant replacement","172.221"
"Saint Lucia","2009","Zero migration","172.221"
"Saint Lucia","2009","Constant mortality","172.221"
"Saint Lucia","2009","No change","172.221"
"Saint Lucia","2009","Momentum","172.221"
"Saint Lucia","2008","Medium","170.011"
"Saint Lucia","2008","High","170.011"
"Saint Lucia","2008","Low","170.011"
"Saint Lucia","2008","Constant fertility","170.011"
"Saint Lucia","2008","Instant replacement","170.011"
"Saint Lucia","2008","Zero migration","170.011"
"Saint Lucia","2008","Constant mortality","170.011"
"Saint Lucia","2008","No change","170.011"
"Saint Lucia","2008","Momentum","170.011"
"Saint Lucia","2007","Medium","167.639"
"Saint Lucia","2007","High","167.639"
"Saint Lucia","2007","Low","167.639"
"Saint Lucia","2007","Constant fertility","167.639"
"Saint Lucia","2007","Instant replacement","167.639"
"Saint Lucia","2007","Zero migration","167.639"
"Saint Lucia","2007","Constant mortality","167.639"
"Saint Lucia","2007","No change","167.639"
"Saint Lucia","2007","Momentum","167.639"
"Saint Lucia","2006","Medium","165.381"
"Saint Lucia","2006","High","165.381"
"Saint Lucia","2006","Low","165.381"
"Saint Lucia","2006","Constant fertility","165.381"
"Saint Lucia","2006","Instant replacement","165.381"
"Saint Lucia","2006","Zero migration","165.381"
"Saint Lucia","2006","Constant mortality","165.381"
"Saint Lucia","2006","No change","165.381"
"Saint Lucia","2006","Momentum","165.381"
"Saint Lucia","2005","Medium","163.417"
"Saint Lucia","2005","High","163.417"
"Saint Lucia","2005","Low","163.417"
"Saint Lucia","2005","Constant fertility","163.417"
"Saint Lucia","2005","Instant replacement","163.417"
"Saint Lucia","2005","Zero migration","163.417"
"Saint Lucia","2005","Constant mortality","163.417"
"Saint Lucia","2005","No change","163.417"
"Saint Lucia","2005","Momentum","163.417"
"Saint Lucia","2004","Medium","161.816"
"Saint Lucia","2004","High","161.816"
"Saint Lucia","2004","Low","161.816"
"Saint Lucia","2004","Constant fertility","161.816"
"Saint Lucia","2004","Instant replacement","161.816"
"Saint Lucia","2004","Zero migration","161.816"
"Saint Lucia","2004","Constant mortality","161.816"
"Saint Lucia","2004","No change","161.816"
"Saint Lucia","2004","Momentum","161.816"
"Saint Lucia","2003","Medium","160.53"
"Saint Lucia","2003","High","160.53"
"Saint Lucia","2003","Low","160.53"
"Saint Lucia","2003","Constant fertility","160.53"
"Saint Lucia","2003","Instant replacement","160.53"
"Saint Lucia","2003","Zero migration","160.53"
"Saint Lucia","2003","Constant mortality","160.53"
"Saint Lucia","2003","No change","160.53"
"Saint Lucia","2003","Momentum","160.53"
"Saint Lucia","2002","Medium","159.392"
"Saint Lucia","2002","High","159.392"
"Saint Lucia","2002","Low","159.392"
"Saint Lucia","2002","Constant fertility","159.392"
"Saint Lucia","2002","Instant replacement","159.392"
"Saint Lucia","2002","Zero migration","159.392"
"Saint Lucia","2002","Constant mortality","159.392"
"Saint Lucia","2002","No change","159.392"
"Saint Lucia","2002","Momentum","159.392"
"Saint Lucia","2001","Medium","158.179"
"Saint Lucia","2001","High","158.179"
"Saint Lucia","2001","Low","158.179"
"Saint Lucia","2001","Constant fertility","158.179"
"Saint Lucia","2001","Instant replacement","158.179"
"Saint Lucia","2001","Zero migration","158.179"
"Saint Lucia","2001","Constant mortality","158.179"
"Saint Lucia","2001","No change","158.179"
"Saint Lucia","2001","Momentum","158.179"
"Saint Lucia","2000","Medium","156.729"
"Saint Lucia","2000","High","156.729"
"Saint Lucia","2000","Low","156.729"
"Saint Lucia","2000","Constant fertility","156.729"
"Saint Lucia","2000","Instant replacement","156.729"
"Saint Lucia","2000","Zero migration","156.729"
"Saint Lucia","2000","Constant mortality","156.729"
"Saint Lucia","2000","No change","156.729"
"Saint Lucia","2000","Momentum","156.729"
"Saint Pierre and Miquelon","2015","Medium","5.993"
"Saint Pierre and Miquelon","2015","High","5.993"
"Saint Pierre and Miquelon","2015","Low","5.993"
"Saint Pierre and Miquelon","2015","Constant fertility","5.993"
"Saint Pierre and Miquelon","2015","Instant replacement","5.993"
"Saint Pierre and Miquelon","2015","Zero migration","5.993"
"Saint Pierre and Miquelon","2015","Constant mortality","5.993"
"Saint Pierre and Miquelon","2015","No change","5.993"
"Saint Pierre and Miquelon","2015","Momentum","5.993"
"Saint Pierre and Miquelon","2014","Medium","6.075"
"Saint Pierre and Miquelon","2014","High","6.075"
"Saint Pierre and Miquelon","2014","Low","6.075"
"Saint Pierre and Miquelon","2014","Constant fertility","6.075"
"Saint Pierre and Miquelon","2014","Instant replacement","6.075"
"Saint Pierre and Miquelon","2014","Zero migration","6.075"
"Saint Pierre and Miquelon","2014","Constant mortality","6.075"
"Saint Pierre and Miquelon","2014","No change","6.075"
"Saint Pierre and Miquelon","2014","Momentum","6.075"
"Saint Pierre and Miquelon","2013","Medium","6.173"
"Saint Pierre and Miquelon","2013","High","6.173"
"Saint Pierre and Miquelon","2013","Low","6.173"
"Saint Pierre and Miquelon","2013","Constant fertility","6.173"
"Saint Pierre and Miquelon","2013","Instant replacement","6.173"
"Saint Pierre and Miquelon","2013","Zero migration","6.173"
"Saint Pierre and Miquelon","2013","Constant mortality","6.173"
"Saint Pierre and Miquelon","2013","No change","6.173"
"Saint Pierre and Miquelon","2013","Momentum","6.173"
"Saint Pierre and Miquelon","2012","Medium","6.258"
"Saint Pierre and Miquelon","2012","High","6.258"
"Saint Pierre and Miquelon","2012","Low","6.258"
"Saint Pierre and Miquelon","2012","Constant fertility","6.258"
"Saint Pierre and Miquelon","2012","Instant replacement","6.258"
"Saint Pierre and Miquelon","2012","Zero migration","6.258"
"Saint Pierre and Miquelon","2012","Constant mortality","6.258"
"Saint Pierre and Miquelon","2012","No change","6.258"
"Saint Pierre and Miquelon","2012","Momentum","6.258"
"Saint Pierre and Miquelon","2011","Medium","6.328"
"Saint Pierre and Miquelon","2011","High","6.328"
"Saint Pierre and Miquelon","2011","Low","6.328"
"Saint Pierre and Miquelon","2011","Constant fertility","6.328"
"Saint Pierre and Miquelon","2011","Instant replacement","6.328"
"Saint Pierre and Miquelon","2011","Zero migration","6.328"
"Saint Pierre and Miquelon","2011","Constant mortality","6.328"
"Saint Pierre and Miquelon","2011","No change","6.328"
"Saint Pierre and Miquelon","2011","Momentum","6.328"
"Saint Pierre and Miquelon","2010","Medium","6.353"
"Saint Pierre and Miquelon","2010","High","6.353"
"Saint Pierre and Miquelon","2010","Low","6.353"
"Saint Pierre and Miquelon","2010","Constant fertility","6.353"
"Saint Pierre and Miquelon","2010","Instant replacement","6.353"
"Saint Pierre and Miquelon","2010","Zero migration","6.353"
"Saint Pierre and Miquelon","2010","Constant mortality","6.353"
"Saint Pierre and Miquelon","2010","No change","6.353"
"Saint Pierre and Miquelon","2010","Momentum","6.353"
"Saint Pierre and Miquelon","2009","Medium","6.34"
"Saint Pierre and Miquelon","2009","High","6.34"
"Saint Pierre and Miquelon","2009","Low","6.34"
"Saint Pierre and Miquelon","2009","Constant fertility","6.34"
"Saint Pierre and Miquelon","2009","Instant replacement","6.34"
"Saint Pierre and Miquelon","2009","Zero migration","6.34"
"Saint Pierre and Miquelon","2009","Constant mortality","6.34"
"Saint Pierre and Miquelon","2009","No change","6.34"
"Saint Pierre and Miquelon","2009","Momentum","6.34"
"Saint Pierre and Miquelon","2008","Medium","6.294"
"Saint Pierre and Miquelon","2008","High","6.294"
"Saint Pierre and Miquelon","2008","Low","6.294"
"Saint Pierre and Miquelon","2008","Constant fertility","6.294"
"Saint Pierre and Miquelon","2008","Instant replacement","6.294"
"Saint Pierre and Miquelon","2008","Zero migration","6.294"
"Saint Pierre and Miquelon","2008","Constant mortality","6.294"
"Saint Pierre and Miquelon","2008","No change","6.294"
"Saint Pierre and Miquelon","2008","Momentum","6.294"
"Saint Pierre and Miquelon","2007","Medium","6.221"
"Saint Pierre and Miquelon","2007","High","6.221"
"Saint Pierre and Miquelon","2007","Low","6.221"
"Saint Pierre and Miquelon","2007","Constant fertility","6.221"
"Saint Pierre and Miquelon","2007","Instant replacement","6.221"
"Saint Pierre and Miquelon","2007","Zero migration","6.221"
"Saint Pierre and Miquelon","2007","Constant mortality","6.221"
"Saint Pierre and Miquelon","2007","No change","6.221"
"Saint Pierre and Miquelon","2007","Momentum","6.221"
"Saint Pierre and Miquelon","2006","Medium","6.156"
"Saint Pierre and Miquelon","2006","High","6.156"
"Saint Pierre and Miquelon","2006","Low","6.156"
"Saint Pierre and Miquelon","2006","Constant fertility","6.156"
"Saint Pierre and Miquelon","2006","Instant replacement","6.156"
"Saint Pierre and Miquelon","2006","Zero migration","6.156"
"Saint Pierre and Miquelon","2006","Constant mortality","6.156"
"Saint Pierre and Miquelon","2006","No change","6.156"
"Saint Pierre and Miquelon","2006","Momentum","6.156"
"Saint Pierre and Miquelon","2005","Medium","6.123"
"Saint Pierre and Miquelon","2005","High","6.123"
"Saint Pierre and Miquelon","2005","Low","6.123"
"Saint Pierre and Miquelon","2005","Constant fertility","6.123"
"Saint Pierre and Miquelon","2005","Instant replacement","6.123"
"Saint Pierre and Miquelon","2005","Zero migration","6.123"
"Saint Pierre and Miquelon","2005","Constant mortality","6.123"
"Saint Pierre and Miquelon","2005","No change","6.123"
"Saint Pierre and Miquelon","2005","Momentum","6.123"
"Saint Pierre and Miquelon","2004","Medium","6.116"
"Saint Pierre and Miquelon","2004","High","6.116"
"Saint Pierre and Miquelon","2004","Low","6.116"
"Saint Pierre and Miquelon","2004","Constant fertility","6.116"
"Saint Pierre and Miquelon","2004","Instant replacement","6.116"
"Saint Pierre and Miquelon","2004","Zero migration","6.116"
"Saint Pierre and Miquelon","2004","Constant mortality","6.116"
"Saint Pierre and Miquelon","2004","No change","6.116"
"Saint Pierre and Miquelon","2004","Momentum","6.116"
"Saint Pierre and Miquelon","2003","Medium","6.148"
"Saint Pierre and Miquelon","2003","High","6.148"
"Saint Pierre and Miquelon","2003","Low","6.148"
"Saint Pierre and Miquelon","2003","Constant fertility","6.148"
"Saint Pierre and Miquelon","2003","Instant replacement","6.148"
"Saint Pierre and Miquelon","2003","Zero migration","6.148"
"Saint Pierre and Miquelon","2003","Constant mortality","6.148"
"Saint Pierre and Miquelon","2003","No change","6.148"
"Saint Pierre and Miquelon","2003","Momentum","6.148"
"Saint Pierre and Miquelon","2002","Medium","6.2"
"Saint Pierre and Miquelon","2002","High","6.2"
"Saint Pierre and Miquelon","2002","Low","6.2"
"Saint Pierre and Miquelon","2002","Constant fertility","6.2"
"Saint Pierre and Miquelon","2002","Instant replacement","6.2"
"Saint Pierre and Miquelon","2002","Zero migration","6.2"
"Saint Pierre and Miquelon","2002","Constant mortality","6.2"
"Saint Pierre and Miquelon","2002","No change","6.2"
"Saint Pierre and Miquelon","2002","Momentum","6.2"
"Saint Pierre and Miquelon","2001","Medium","6.251"
"Saint Pierre and Miquelon","2001","High","6.251"
"Saint Pierre and Miquelon","2001","Low","6.251"
"Saint Pierre and Miquelon","2001","Constant fertility","6.251"
"Saint Pierre and Miquelon","2001","Instant replacement","6.251"
"Saint Pierre and Miquelon","2001","Zero migration","6.251"
"Saint Pierre and Miquelon","2001","Constant mortality","6.251"
"Saint Pierre and Miquelon","2001","No change","6.251"
"Saint Pierre and Miquelon","2001","Momentum","6.251"
"Saint Pierre and Miquelon","2000","Medium","6.294"
"Saint Pierre and Miquelon","2000","High","6.294"
"Saint Pierre and Miquelon","2000","Low","6.294"
"Saint Pierre and Miquelon","2000","Constant fertility","6.294"
"Saint Pierre and Miquelon","2000","Instant replacement","6.294"
"Saint Pierre and Miquelon","2000","Zero migration","6.294"
