"Country or Area","Year","Item","Value"
"Tajikistan","2015","Gross Domestic Product (GDP)","978.401293730844"
"Tajikistan","2014","Gross Domestic Product (GDP)","1148.4260339626"
"Tajikistan","2013","Gross Domestic Product (GDP)","1073.67705419482"
"Tajikistan","2012","Gross Domestic Product (GDP)","977.656568894727"
"Tajikistan","2011","Gross Domestic Product (GDP)","847.385165253773"
"Tajikistan","2010","Gross Domestic Product (GDP)","749.552349165661"
"Tajikistan","2009","Gross Domestic Product (GDP)","676.108948745389"
"Tajikistan","2008","Gross Domestic Product (GDP)","715.851808347795"
"Tajikistan","2007","Gross Domestic Product (GDP)","526.633126147083"
"Tajikistan","2006","Gross Domestic Product (GDP)","408.828798727375"
"Tajikistan","2005","Gross Domestic Product (GDP)","340.581949416767"
"Tajikistan","2004","Gross Domestic Product (GDP)","311.616344811242"
"Tajikistan","2003","Gross Domestic Product (GDP)","237.715091616745"
"Tajikistan","2002","Gross Domestic Product (GDP)","189.988950700389"
"Tajikistan","2001","Gross Domestic Product (GDP)","171.068599287595"
"Tajikistan","2000","Gross Domestic Product (GDP)","138.455456921365"
"Thailand","2015","Gross Domestic Product (GDP)","5840.05005486905"
"Thailand","2014","Gross Domestic Product (GDP)","5951.87845192096"
"Thailand","2013","Gross Domestic Product (GDP)","6168.26861550822"
"Thailand","2012","Gross Domestic Product (GDP)","5860.58459502108"
"Thailand","2011","Gross Domestic Product (GDP)","5492.11524963591"
"Thailand","2010","Gross Domestic Product (GDP)","5076.33796430965"
"Thailand","2009","Gross Domestic Product (GDP)","4213.00820984452"
"Thailand","2008","Gross Domestic Product (GDP)","4379.65843957739"
"Thailand","2007","Gross Domestic Product (GDP)","3973.02010083418"
"Thailand","2006","Gross Domestic Product (GDP)","3369.54609860473"
"Thailand","2005","Gross Domestic Product (GDP)","2894.06124245945"
"Thailand","2004","Gross Domestic Product (GDP)","2660.12524668524"
